DateTime;Epex Spot
09/02/2022 13:00;188.05
09/02/2022 14:00;183.44
09/02/2022 15:00;188.1
09/02/2022 16:00;189.95
09/02/2022 17:00;219
09/02/2022 18:00;249.12
09/02/2022 19:00;257.28
09/02/2022 20:00;243.95
09/02/2022 21:00;224.54
09/02/2022 22:00;217.74
09/02/2022 23:00;207
10/02/2022 00:00;200.99
10/02/2022 01:00;192.61
10/02/2022 02:00;185.1
10/02/2022 03:00;172.23
10/02/2022 04:00;172.91
10/02/2022 05:00;174.88
10/02/2022 06:00;203.2
10/02/2022 07:00;233.46
10/02/2022 08:00;240.32
10/02/2022 09:00;230.16
10/02/2022 10:00;216.24
10/02/2022 11:00;206.55
10/02/2022 12:00;193.23
10/02/2022 13:00;180.14
10/02/2022 14:00;177.45
10/02/2022 15:00;184.55
10/02/2022 16:00;195.98
10/02/2022 17:00;215.77
10/02/2022 18:00;238
10/02/2022 19:00;248.01
10/02/2022 20:00;235.01
10/02/2022 21:00;215.66
10/02/2022 22:00;209.99
10/02/2022 23:00;195.71
11/02/2022 00:00;196.17
11/02/2022 01:00;178.85
11/02/2022 02:00;175.05
11/02/2022 03:00;167.2
11/02/2022 04:00;165
11/02/2022 05:00;171.3
11/02/2022 06:00;196.95
11/02/2022 07:00;227.13
11/02/2022 08:00;245.39
11/02/2022 09:00;242.69
11/02/2022 10:00;238.96
11/02/2022 11:00;236.96
11/02/2022 12:00;219.8
11/02/2022 13:00;201.99
11/02/2022 14:00;193.11
11/02/2022 15:00;172.54
11/02/2022 16:00;191.92
11/02/2022 17:00;220.57
11/02/2022 18:00;243.35
11/02/2022 19:00;241.18
11/02/2022 20:00;221.31
11/02/2022 21:00;216
11/02/2022 22:00;205.79
11/02/2022 23:00;197.89
12/02/2022 00:00;195.91
12/02/2022 01:00;187.2
12/02/2022 02:00;184.89
12/02/2022 03:00;170.24
12/02/2022 04:00;166
12/02/2022 05:00;168.38
12/02/2022 06:00;184.74
12/02/2022 07:00;207.43
12/02/2022 08:00;210.89
12/02/2022 09:00;211.17
12/02/2022 10:00;203.23
12/02/2022 11:00;184.74
12/02/2022 12:00;179.99
12/02/2022 13:00;171
12/02/2022 14:00;168.39
12/02/2022 15:00;166.79
12/02/2022 16:00;171.56
12/02/2022 17:00;194.89
12/02/2022 18:00;212.52
12/02/2022 19:00;231.55
12/02/2022 20:00;213
12/02/2022 21:00;202.14
12/02/2022 22:00;201.76
12/02/2022 23:00;193.94
13/02/2022 00:00;196.9
13/02/2022 01:00;186.52
13/02/2022 02:00;184.3
13/02/2022 03:00;162.15
13/02/2022 04:00;149.9
13/02/2022 05:00;169.4
13/02/2022 06:00;170.3
13/02/2022 07:00;191.08
13/02/2022 08:00;169.5
13/02/2022 09:00;169.8
13/02/2022 10:00;163.34
13/02/2022 11:00;148.3
13/02/2022 12:00;148.2
13/02/2022 13:00;117.92
13/02/2022 14:00;70
13/02/2022 15:00;93.07
13/02/2022 16:00;104.77
13/02/2022 17:00;123.9
13/02/2022 18:00;164.59
13/02/2022 19:00;181.92
13/02/2022 20:00;170.6
13/02/2022 21:00;122.8
13/02/2022 22:00;127.79
13/02/2022 23:00;119.27
14/02/2022 00:00;153.57
14/02/2022 01:00;150
14/02/2022 02:00;142.49
14/02/2022 03:00;107.5
14/02/2022 04:00;105
14/02/2022 05:00;146.96
14/02/2022 06:00;170.84
14/02/2022 07:00;217.51
14/02/2022 08:00;224.59
14/02/2022 09:00;228.2
14/02/2022 10:00;218.09
14/02/2022 11:00;200.42
14/02/2022 12:00;210.73
14/02/2022 13:00;195.05
14/02/2022 14:00;171.53
14/02/2022 15:00;156.11
14/02/2022 16:00;176.33
14/02/2022 17:00;202.33
14/02/2022 18:00;223.85
14/02/2022 19:00;248.71
14/02/2022 20:00;229.02
14/02/2022 21:00;218.95
14/02/2022 22:00;201.98
14/02/2022 23:00;194.81
15/02/2022 00:00;198.18
15/02/2022 01:00;189
15/02/2022 02:00;179.7
15/02/2022 03:00;173.4
15/02/2022 04:00;165.85
15/02/2022 05:00;169.3
15/02/2022 06:00;204.2
15/02/2022 07:00;234.06
15/02/2022 08:00;250.79
15/02/2022 09:00;240
15/02/2022 10:00;220.43
15/02/2022 11:00;202.38
15/02/2022 12:00;183.62
15/02/2022 13:00;162.9
15/02/2022 14:00;162.68
15/02/2022 15:00;162.52
15/02/2022 16:00;163.1
15/02/2022 17:00;188.87
15/02/2022 18:00;205.51
15/02/2022 19:00;230.69
15/02/2022 20:00;206.37
15/02/2022 21:00;200.57
15/02/2022 22:00;175.16
15/02/2022 23:00;173.4
16/02/2022 00:00;156.99
16/02/2022 01:00;155.38
16/02/2022 02:00;132.78
16/02/2022 03:00;117.56
16/02/2022 04:00;104.8
16/02/2022 05:00;111.58
16/02/2022 06:00;142.95
16/02/2022 07:00;188.39
16/02/2022 08:00;196.78
16/02/2022 09:00;186.37
16/02/2022 10:00;155.89
16/02/2022 11:00;157.41
16/02/2022 12:00;165
16/02/2022 13:00;155.2
16/02/2022 14:00;143.25
16/02/2022 15:00;138.17
16/02/2022 16:00;135.39
16/02/2022 17:00;152.58
16/02/2022 18:00;174.23
16/02/2022 19:00;195.45
16/02/2022 20:00;165.05
16/02/2022 21:00;150.48
16/02/2022 22:00;148.97
16/02/2022 23:00;128.39
17/02/2022 00:00;75.99
17/02/2022 01:00;53.47
17/02/2022 02:00;45.53
17/02/2022 03:00;18.99
17/02/2022 04:00;18.53
17/02/2022 05:00;33.02
17/02/2022 06:00;116.29
17/02/2022 07:00;146.69
17/02/2022 08:00;196.99
17/02/2022 09:00;192.69
17/02/2022 10:00;170
17/02/2022 11:00;154.99
17/02/2022 12:00;145.54
17/02/2022 13:00;133.89
17/02/2022 14:00;138.88
17/02/2022 15:00;131.82
17/02/2022 16:00;154.68
17/02/2022 17:00;153.19
17/02/2022 18:00;191.37
17/02/2022 19:00;213.27
17/02/2022 20:00;196.54
17/02/2022 21:00;177.26
17/02/2022 22:00;154.52
17/02/2022 23:00;170.75
18/02/2022 00:00;173.17
18/02/2022 01:00;168.84
18/02/2022 02:00;167.29
18/02/2022 03:00;156.88
18/02/2022 04:00;116.52
18/02/2022 05:00;119.09
18/02/2022 06:00;140.99
18/02/2022 07:00;185.05
18/02/2022 08:00;189.28
18/02/2022 09:00;173.24
18/02/2022 10:00;150
18/02/2022 11:00;138
18/02/2022 12:00;139.99
18/02/2022 13:00;135.4
18/02/2022 14:00;141.07
18/02/2022 15:00;144.14
18/02/2022 16:00;151.59
18/02/2022 17:00;156.84
18/02/2022 18:00;190
18/02/2022 19:00;200
18/02/2022 20:00;192.2
18/02/2022 21:00;178.03
18/02/2022 22:00;154
18/02/2022 23:00;146.86
19/02/2022 00:00;88.93
19/02/2022 01:00;77.24
19/02/2022 02:00;98.06
19/02/2022 03:00;77.2
19/02/2022 04:00;82.57
19/02/2022 05:00;96.6
19/02/2022 06:00;111.99
19/02/2022 07:00;136.4
19/02/2022 08:00;138.97
19/02/2022 09:00;169.88
19/02/2022 10:00;140.7
19/02/2022 11:00;131.78
19/02/2022 12:00;120.84
19/02/2022 13:00;82.65
19/02/2022 14:00;60.97
19/02/2022 15:00;76.07
19/02/2022 16:00;81.74
19/02/2022 17:00;107.45
19/02/2022 18:00;152.36
19/02/2022 19:00;170.15
19/02/2022 20:00;159.01
19/02/2022 21:00;141.83
19/02/2022 22:00;157.87
19/02/2022 23:00;121.43
20/02/2022 00:00;104.38
20/02/2022 01:00;99.9
20/02/2022 02:00;98.67
20/02/2022 03:00;90.65
20/02/2022 04:00;88.43
20/02/2022 05:00;87.17
20/02/2022 06:00;80
20/02/2022 07:00;80.08
20/02/2022 08:00;88.28
20/02/2022 09:00;95.06
20/02/2022 10:00;101.64
20/02/2022 11:00;100.15
20/02/2022 12:00;99.09
20/02/2022 13:00;80.85
20/02/2022 14:00;72.2
20/02/2022 15:00;57.75
20/02/2022 16:00;69.21
20/02/2022 17:00;96.78
20/02/2022 18:00;136.36
20/02/2022 19:00;150.36
20/02/2022 20:00;123.88
20/02/2022 21:00;105.88
20/02/2022 22:00;86.18
20/02/2022 23:00;71.31
21/02/2022 00:00;123.07
21/02/2022 01:00;115
21/02/2022 02:00;106.1
21/02/2022 03:00;59.72
21/02/2022 04:00;61.44
21/02/2022 05:00;91.91
21/02/2022 06:00;139.53
21/02/2022 07:00;195.01
21/02/2022 08:00;218.02
21/02/2022 09:00;216.98
21/02/2022 10:00;198.36
21/02/2022 11:00;170.11
21/02/2022 12:00;161.36
21/02/2022 13:00;147.1
21/02/2022 14:00;141.6
21/02/2022 15:00;125.52
21/02/2022 16:00;141.6
21/02/2022 17:00;162.14
21/02/2022 18:00;192.11
21/02/2022 19:00;201.76
21/02/2022 20:00;192
21/02/2022 21:00;177.71
21/02/2022 22:00;175
21/02/2022 23:00;174.99
22/02/2022 00:00;176.59
22/02/2022 01:00;169.72
22/02/2022 02:00;165.3
22/02/2022 03:00;163.06
22/02/2022 04:00;158
22/02/2022 05:00;164.39
22/02/2022 06:00;190.01
22/02/2022 07:00;200.86
22/02/2022 08:00;211.59
22/02/2022 09:00;199.63
22/02/2022 10:00;191.63
22/02/2022 11:00;174.38
22/02/2022 12:00;171.33
22/02/2022 13:00;160
22/02/2022 14:00;144.82
22/02/2022 15:00;140
22/02/2022 16:00;139.67
22/02/2022 17:00;159.64
22/02/2022 18:00;182.61
22/02/2022 19:00;211.57
22/02/2022 20:00;193.66
22/02/2022 21:00;173.44
22/02/2022 22:00;181.77
22/02/2022 23:00;176.4
23/02/2022 00:00;178.55
23/02/2022 01:00;172.87
23/02/2022 02:00;167.5
23/02/2022 03:00;163.59
23/02/2022 04:00;163.07
23/02/2022 05:00;169.55
23/02/2022 06:00;201.58
23/02/2022 07:00;211.93
23/02/2022 08:00;216.82
23/02/2022 09:00;214.72
23/02/2022 10:00;205.51
23/02/2022 11:00;193.5
23/02/2022 12:00;183.9
23/02/2022 13:00;177.89
23/02/2022 14:00;167.38
23/02/2022 15:00;161.92
23/02/2022 16:00;162.8
23/02/2022 17:00;205.72
23/02/2022 18:00;230
23/02/2022 19:00;236.86
23/02/2022 20:00;212.24
23/02/2022 21:00;178.94
23/02/2022 22:00;186.7
23/02/2022 23:00;181.55
24/02/2022 00:00;184.7
24/02/2022 01:00;162.27
24/02/2022 02:00;162.82
24/02/2022 03:00;162.37
24/02/2022 04:00;150.08
24/02/2022 05:00;164.94
24/02/2022 06:00;170.2
24/02/2022 07:00;211.06
24/02/2022 08:00;234.49
24/02/2022 09:00;220.09
24/02/2022 10:00;213.91
24/02/2022 11:00;190.69
24/02/2022 12:00;195.06
24/02/2022 13:00;191.09
24/02/2022 14:00;186.35
24/02/2022 15:00;163.17
24/02/2022 16:00;165.15
24/02/2022 17:00;164.46
24/02/2022 18:00;203.79
24/02/2022 19:00;220.36
24/02/2022 20:00;215.74
24/02/2022 21:00;200.54
24/02/2022 22:00;194.43
24/02/2022 23:00;163.71
25/02/2022 00:00;230
25/02/2022 01:00;193.16
25/02/2022 02:00;179.7
25/02/2022 03:00;159.99
25/02/2022 04:00;153.32
25/02/2022 05:00;170
25/02/2022 06:00;203.75
25/02/2022 07:00;285.41
25/02/2022 08:00;287.05
25/02/2022 09:00;294.42
25/02/2022 10:00;264.02
25/02/2022 11:00;246.14
25/02/2022 12:00;252.21
25/02/2022 13:00;240.3
25/02/2022 14:00;237.5
25/02/2022 15:00;232.28
25/02/2022 16:00;240
25/02/2022 17:00;260.68
25/02/2022 18:00;298.34
25/02/2022 19:00;349
25/02/2022 20:00;292.32
25/02/2022 21:00;278.29
25/02/2022 22:00;273.56
25/02/2022 23:00;268.99
26/02/2022 00:00;285.41
26/02/2022 01:00;265
26/02/2022 02:00;259.73
26/02/2022 03:00;246
26/02/2022 04:00;230.3
26/02/2022 05:00;237.17
26/02/2022 06:00;249.98
26/02/2022 07:00;263.46
26/02/2022 08:00;275.57
26/02/2022 09:00;267.37
26/02/2022 10:00;245.75
26/02/2022 11:00;213.02
26/02/2022 12:00;196.64
26/02/2022 13:00;178.97
26/02/2022 14:00;177.04
26/02/2022 15:00;197.47
26/02/2022 16:00;225.08
26/02/2022 17:00;259.9
26/02/2022 18:00;299
26/02/2022 19:00;300.7
26/02/2022 20:00;277.91
26/02/2022 21:00;235.8
26/02/2022 22:00;242.15
26/02/2022 23:00;212.09
27/02/2022 00:00;195.65
27/02/2022 01:00;180.7
27/02/2022 02:00;174.44
27/02/2022 03:00;172.31
27/02/2022 04:00;174.5
27/02/2022 05:00;177.1
27/02/2022 06:00;186.05
27/02/2022 07:00;191.54
27/02/2022 08:00;191.54
27/02/2022 09:00;196.64
27/02/2022 10:00;186.05
27/02/2022 11:00;182.07
27/02/2022 12:00;186.05
27/02/2022 13:00;153.76
27/02/2022 14:00;111.68
27/02/2022 15:00;151.54
27/02/2022 16:00;176.15
27/02/2022 17:00;229.9
27/02/2022 18:00;275.76
27/02/2022 19:00;279.84
27/02/2022 20:00;268.39
27/02/2022 21:00;225.49
27/02/2022 22:00;240
27/02/2022 23:00;210.12
28/02/2022 00:00;204.01
28/02/2022 01:00;202.79
28/02/2022 02:00;202.68
28/02/2022 03:00;196.33
28/02/2022 04:00;197
28/02/2022 05:00;217
28/02/2022 06:00;284.97
28/02/2022 07:00;322.9
28/02/2022 08:00;308.9
28/02/2022 09:00;278.4
28/02/2022 10:00;258.45
28/02/2022 11:00;221.3
28/02/2022 12:00;224
28/02/2022 13:00;221.88
28/02/2022 14:00;220
28/02/2022 15:00;218.97
28/02/2022 16:00;253.79
28/02/2022 17:00;280.56
28/02/2022 18:00;300
28/02/2022 19:00;315.51
28/02/2022 20:00;296.08
28/02/2022 21:00;271.4
28/02/2022 22:00;266.7
28/02/2022 23:00;259.25
01/03/2022 00:00;259.96
01/03/2022 01:00;255.93
01/03/2022 02:00;241.01
01/03/2022 03:00;224
01/03/2022 04:00;221
01/03/2022 05:00;231.31
01/03/2022 06:00;268.04
01/03/2022 07:00;299.02
01/03/2022 08:00;301.4
01/03/2022 09:00;294.6
01/03/2022 10:00;265.02
01/03/2022 11:00;230
01/03/2022 12:00;225.8
01/03/2022 13:00;221.5
01/03/2022 14:00;235.02
01/03/2022 15:00;261.24
01/03/2022 16:00;283.2
01/03/2022 17:00;315.87
01/03/2022 18:00;362.75
01/03/2022 19:00;354.11
01/03/2022 20:00;315.87
01/03/2022 21:00;286
01/03/2022 22:00;266.94
01/03/2022 23:00;260.79
02/03/2022 00:00;251.04
02/03/2022 01:00;248.43
02/03/2022 02:00;242.06
02/03/2022 03:00;233.14
02/03/2022 04:00;233.62
02/03/2022 05:00;250
02/03/2022 06:00;278.54
02/03/2022 07:00;317.33
02/03/2022 08:00;331.95
02/03/2022 09:00;298.1
02/03/2022 10:00;268.3
02/03/2022 11:00;256.41
02/03/2022 12:00;246.25
02/03/2022 13:00;230.89
02/03/2022 14:00;234.93
02/03/2022 15:00;245.96
02/03/2022 16:00;260.72
02/03/2022 17:00;297.62
02/03/2022 18:00;361.13
02/03/2022 19:00;383.34
02/03/2022 20:00;310.66
02/03/2022 21:00;279.99
02/03/2022 22:00;265.78
02/03/2022 23:00;250.25
03/03/2022 00:00;331.16
03/03/2022 01:00;322.53
03/03/2022 02:00;316
03/03/2022 03:00;307.01
03/03/2022 04:00;307.3
03/03/2022 05:00;332.27
03/03/2022 06:00;370.78
03/03/2022 07:00;405
03/03/2022 08:00;400
03/03/2022 09:00;363.17
03/03/2022 10:00;326.79
03/03/2022 11:00;329.03
03/03/2022 12:00;329.26
03/03/2022 13:00;315.06
03/03/2022 14:00;301.15
03/03/2022 15:00;319.58
03/03/2022 16:00;336.53
03/03/2022 17:00;398.53
03/03/2022 18:00;410
03/03/2022 19:00;405.05
03/03/2022 20:00;390
03/03/2022 21:00;350
03/03/2022 22:00;333.88
03/03/2022 23:00;319.9
04/03/2022 00:00;351.07
04/03/2022 01:00;346.6
04/03/2022 02:00;329.4
04/03/2022 03:00;304.05
04/03/2022 04:00;315
04/03/2022 05:00;349.07
04/03/2022 06:00;398.6
04/03/2022 07:00;410
04/03/2022 08:00;410.05
04/03/2022 09:00;385.16
04/03/2022 10:00;373.95
04/03/2022 11:00;351.1
04/03/2022 12:00;343.71
04/03/2022 13:00;309.97
04/03/2022 14:00;316.3
04/03/2022 15:00;331.91
04/03/2022 16:00;355.77
04/03/2022 17:00;380.94
04/03/2022 18:00;410
04/03/2022 19:00;410
04/03/2022 20:00;400.08
04/03/2022 21:00;390.2
04/03/2022 22:00;384.6
04/03/2022 23:00;371.33
05/03/2022 00:00;376.5
05/03/2022 01:00;360
05/03/2022 02:00;350
05/03/2022 03:00;330
05/03/2022 04:00;338.85
05/03/2022 05:00;347.04
05/03/2022 06:00;369
05/03/2022 07:00;378.1
05/03/2022 08:00;370.53
05/03/2022 09:00;369.14
05/03/2022 10:00;359.45
05/03/2022 11:00;327.33
05/03/2022 12:00;326.18
05/03/2022 13:00;302.01
05/03/2022 14:00;265.53
05/03/2022 15:00;301.36
05/03/2022 16:00;339.99
05/03/2022 17:00;385.63
05/03/2022 18:00;405.78
05/03/2022 19:00;409.3
05/03/2022 20:00;400
05/03/2022 21:00;377.25
05/03/2022 22:00;369.63
05/03/2022 23:00;362.4
06/03/2022 00:00;390.61
06/03/2022 01:00;353
06/03/2022 02:00;345.16
06/03/2022 03:00;334.21
06/03/2022 04:00;339.44
06/03/2022 05:00;342.09
06/03/2022 06:00;350.13
06/03/2022 07:00;365.86
06/03/2022 08:00;353
06/03/2022 09:00;390.36
06/03/2022 10:00;351.07
06/03/2022 11:00;346.25
06/03/2022 12:00;350.25
06/03/2022 13:00;309.96
06/03/2022 14:00;276.81
06/03/2022 15:00;293.15
06/03/2022 16:00;308.27
06/03/2022 17:00;385.16
06/03/2022 18:00;435.08
06/03/2022 19:00;454.28
06/03/2022 20:00;436.35
06/03/2022 21:00;412.02
06/03/2022 22:00;412.02
06/03/2022 23:00;411.65
07/03/2022 00:00;377.56
07/03/2022 01:00;369.83
07/03/2022 02:00;368.94
07/03/2022 03:00;359.21
07/03/2022 04:00;361.71
07/03/2022 05:00;397.23
07/03/2022 06:00;465.77
07/03/2022 07:00;512.36
07/03/2022 08:00;515.01
07/03/2022 09:00;483
07/03/2022 10:00;449.03
07/03/2022 11:00;418.17
07/03/2022 12:00;413.74
07/03/2022 13:00;354.6
07/03/2022 14:00;338.65
07/03/2022 15:00;352.54
07/03/2022 16:00;400
07/03/2022 17:00;450
07/03/2022 18:00;484.95
07/03/2022 19:00;512.44
07/03/2022 20:00;475
07/03/2022 21:00;439.94
07/03/2022 22:00;426.46
07/03/2022 23:00;379.02
08/03/2022 00:00;450.95
08/03/2022 01:00;449.5
08/03/2022 02:00;449.5
08/03/2022 03:00;424.88
08/03/2022 04:00;429.89
08/03/2022 05:00;449.6
08/03/2022 06:00;582.48
08/03/2022 07:00;690
08/03/2022 08:00;650
08/03/2022 09:00;601
08/03/2022 10:00;582
08/03/2022 11:00;548.09
08/03/2022 12:00;515.4
08/03/2022 13:00;438.2
08/03/2022 14:00;424.8
08/03/2022 15:00;418.4
08/03/2022 16:00;514.31
08/03/2022 17:00;603.08
08/03/2022 18:00;674.93
08/03/2022 19:00;700
08/03/2022 20:00;654.91
08/03/2022 21:00;580.32
08/03/2022 22:00;577.47
08/03/2022 23:00;566.06
09/03/2022 00:00;468.46
09/03/2022 01:00;450.01
09/03/2022 02:00;425
09/03/2022 03:00;420.03
09/03/2022 04:00;420.03
09/03/2022 05:00;440
09/03/2022 06:00;523.76
09/03/2022 07:00;579.45
09/03/2022 08:00;554.76
09/03/2022 09:00;504.54
09/03/2022 10:00;439.6
09/03/2022 11:00;398.12
09/03/2022 12:00;359.71
09/03/2022 13:00;356.74
09/03/2022 14:00;368.98
09/03/2022 15:00;393.13
09/03/2022 16:00;425.09
09/03/2022 17:00;529.43
09/03/2022 18:00;574.93
09/03/2022 19:00;605
09/03/2022 20:00;534.65
09/03/2022 21:00;448.75
09/03/2022 22:00;449.06
09/03/2022 23:00;425.89
10/03/2022 00:00;372.89
10/03/2022 01:00;320
10/03/2022 02:00;321.59
10/03/2022 03:00;310.09
10/03/2022 04:00;310.07
10/03/2022 05:00;335.01
10/03/2022 06:00;414.66
10/03/2022 07:00;436.06
10/03/2022 08:00;452.69
10/03/2022 09:00;422.6
10/03/2022 10:00;400.95
10/03/2022 11:00;356.35
10/03/2022 12:00;361.4
10/03/2022 13:00;345.92
10/03/2022 14:00;320.93
10/03/2022 15:00;320
10/03/2022 16:00;319.6
10/03/2022 17:00;387.01
10/03/2022 18:00;415.64
10/03/2022 19:00;443.75
10/03/2022 20:00;430.01
10/03/2022 21:00;373.49
10/03/2022 22:00;323.25
10/03/2022 23:00;319.5
11/03/2022 00:00;270
11/03/2022 01:00;249.99
11/03/2022 02:00;232.68
11/03/2022 03:00;193.87
11/03/2022 04:00;144.8
11/03/2022 05:00;169.96
11/03/2022 06:00;288.66
11/03/2022 07:00;303.81
11/03/2022 08:00;311.53
11/03/2022 09:00;309.41
11/03/2022 10:00;300.01
11/03/2022 11:00;273.94
11/03/2022 12:00;277.17
11/03/2022 13:00;270
11/03/2022 14:00;274.4
11/03/2022 15:00;271.99
11/03/2022 16:00;274.73
11/03/2022 17:00;299.99
11/03/2022 18:00;310.8
11/03/2022 19:00;350
11/03/2022 20:00;356.97
11/03/2022 21:00;279.2
11/03/2022 22:00;341.95
11/03/2022 23:00;331.79
12/03/2022 00:00;290
12/03/2022 01:00;281.96
12/03/2022 02:00;275.2
12/03/2022 03:00;244.18
12/03/2022 04:00;238.22
12/03/2022 05:00;251.88
12/03/2022 06:00;249.41
12/03/2022 07:00;267.49
12/03/2022 08:00;292.38
12/03/2022 09:00;294
12/03/2022 10:00;274.01
12/03/2022 11:00;264.62
12/03/2022 12:00;258.55
12/03/2022 13:00;247.69
12/03/2022 14:00;195.15
12/03/2022 15:00;196.27
12/03/2022 16:00;204.4
12/03/2022 17:00;287.3
12/03/2022 18:00;323.3
12/03/2022 19:00;290.96
12/03/2022 20:00;292.91
12/03/2022 21:00;282.72
12/03/2022 22:00;269.55
12/03/2022 23:00;262.77
13/03/2022 00:00;214.5
13/03/2022 01:00;211.42
13/03/2022 02:00;207
13/03/2022 03:00;189.31
13/03/2022 04:00;174.51
13/03/2022 05:00;200
13/03/2022 06:00;213.69
13/03/2022 07:00;215
13/03/2022 08:00;214.9
13/03/2022 09:00;250
13/03/2022 10:00;220.67
13/03/2022 11:00;215
13/03/2022 12:00;270.93
13/03/2022 13:00;255.63
13/03/2022 14:00;225.18
13/03/2022 15:00;223.47
13/03/2022 16:00;225.55
13/03/2022 17:00;260.01
13/03/2022 18:00;290
13/03/2022 19:00;362.02
13/03/2022 20:00;389.9
13/03/2022 21:00;351.1
13/03/2022 22:00;321.96
13/03/2022 23:00;305.91
14/03/2022 00:00;291.55
14/03/2022 01:00;280.03
14/03/2022 02:00;232.24
14/03/2022 03:00;224.76
14/03/2022 04:00;219.91
14/03/2022 05:00;230.06
14/03/2022 06:00;329.2
14/03/2022 07:00;360
14/03/2022 08:00;365.62
14/03/2022 09:00;335.49
14/03/2022 10:00;313.6
14/03/2022 11:00;289.15
14/03/2022 12:00;293.8
14/03/2022 13:00;239.34
14/03/2022 14:00;235.36
14/03/2022 15:00;271.98
14/03/2022 16:00;295.85
14/03/2022 17:00;346.5
14/03/2022 18:00;390.01
14/03/2022 19:00;435.42
14/03/2022 20:00;365.26
14/03/2022 21:00;322.7
14/03/2022 22:00;300.73
14/03/2022 23:00;261.86
15/03/2022 00:00;248.92
15/03/2022 01:00;245.03
15/03/2022 02:00;241.79
15/03/2022 03:00;240.07
15/03/2022 04:00;242.69
15/03/2022 05:00;262.4
15/03/2022 06:00;314.81
15/03/2022 07:00;336.39
15/03/2022 08:00;347.43
15/03/2022 09:00;320.57
15/03/2022 10:00;299.6
15/03/2022 11:00;296.17
15/03/2022 12:00;279.33
15/03/2022 13:00;277.51
15/03/2022 14:00;281.7
15/03/2022 15:00;286.38
15/03/2022 16:00;306.09
15/03/2022 17:00;321.46
15/03/2022 18:00;360.06
15/03/2022 19:00;405.02
15/03/2022 20:00;333.67
15/03/2022 21:00;304.19
15/03/2022 22:00;283.17
15/03/2022 23:00;264.11
16/03/2022 00:00;253.41
16/03/2022 01:00;251.4
16/03/2022 02:00;247.5
16/03/2022 03:00;240.01
16/03/2022 04:00;238.5
16/03/2022 05:00;249.72
16/03/2022 06:00;296.96
16/03/2022 07:00;317.7
16/03/2022 08:00;314
16/03/2022 09:00;295.94
16/03/2022 10:00;276.6
16/03/2022 11:00;265.36
16/03/2022 12:00;270.24
16/03/2022 13:00;270.68
16/03/2022 14:00;275.08
16/03/2022 15:00;273.2
16/03/2022 16:00;265.1
16/03/2022 17:00;294.92
16/03/2022 18:00;319.13
16/03/2022 19:00;336.69
16/03/2022 20:00;306.25
16/03/2022 21:00;280.38
16/03/2022 22:00;274.54
16/03/2022 23:00;266.59
17/03/2022 00:00;246.27
17/03/2022 01:00;241.34
17/03/2022 02:00;236.9
17/03/2022 03:00;223.3
17/03/2022 04:00;184.49
17/03/2022 05:00;225.31
17/03/2022 06:00;239.3
17/03/2022 07:00;284.91
17/03/2022 08:00;309.23
17/03/2022 09:00;305.9
17/03/2022 10:00;254.46
17/03/2022 11:00;263.28
17/03/2022 12:00;255.95
17/03/2022 13:00;250.4
17/03/2022 14:00;257.51
17/03/2022 15:00;246.63
17/03/2022 16:00;251.92
17/03/2022 17:00;275.52
17/03/2022 18:00;309.42
17/03/2022 19:00;347.21
17/03/2022 20:00;295.92
17/03/2022 21:00;259.29
17/03/2022 22:00;244.66
17/03/2022 23:00;237.2
18/03/2022 00:00;203.03
18/03/2022 01:00;206.97
18/03/2022 02:00;211.9
18/03/2022 03:00;206.5
18/03/2022 04:00;209.9
18/03/2022 05:00;217.06
18/03/2022 06:00;262.97
18/03/2022 07:00;291.51
18/03/2022 08:00;287.81
18/03/2022 09:00;255.95
18/03/2022 10:00;239.98
18/03/2022 11:00;225
18/03/2022 12:00;224.47
18/03/2022 13:00;212.46
18/03/2022 14:00;200.78
18/03/2022 15:00;208.01
